geographyid,unemploymentrate,date
40060,3.8,2017-05-01
40060,4.0,2017-06-01
40060,4.0,2017-07-01
40060,4.1,2017-08-01
40060,3.7,2017-09-01
40060,3.5,2017-10-01
40060,3.5,2017-11-01
40060,3.4,2017-12-01
40060,3.7,2018-01-01
40060,3.6,2018-02-01
40060,3.4,2018-03-01
40060,3.0,2018-04-01
40060,3.0,2018-05-01
40060,3.4,2018-06-01
40060,3.3,2018-07-01
40060,3.4,2018-08-01
40060,3.0,2018-09-01
40060,2.9,2018-10-01
40060,2.8,2018-11-01
40060,3.0,2018-12-01
40060,3.5,2019-01-01
40060,3.3,2019-02-01
40060,3.1,2019-03-01
40060,2.6,2019-04-01
40060,2.8,2019-05-01
40060,3.1,2019-06-01
40060,3.1,2019-07-01
40060,3.2,2019-08-01
40060,2.8,2019-09-01
40060,2.7,2019-10-01
40060,2.6,2019-11-01
40060,2.5,2019-12-01
40060,3.1,2020-01-01
40060,2.8,2020-02-01
40060,3.4,2020-03-01
40060,11.2,2020-04-01
40060,9.4,2020-05-01
40060,8.9,2020-06-01
40060,8.8,2020-07-01
40060,6.9,2020-08-01
40060,6.8,2020-09-01
40060,5.5,2020-10-01
40060,5.0,2020-11-01
47260,7.5,2012-01-01
47260,7.3,2012-02-01
47260,6.9,2012-03-01
47260,6.3,2012-04-01
47260,6.8,2012-05-01
47260,7.1,2012-06-01
47260,7.2,2012-07-01
47260,7.0,2012-08-01
47260,6.5,2012-09-01
47260,6.3,2012-10-01
47260,6.2,2012-11-01
47260,6.3,2012-12-01
47260,7.0,2013-01-01
47260,6.6,2013-02-01
47260,6.3,2013-03-01
47260,5.8,2013-04-01
47260,6.2,2013-05-01
47260,6.5,2013-06-01
47260,6.4,2013-07-01
47260,6.3,2013-08-01
47260,6.1,2013-09-01
47260,6.1,2013-10-01
47260,5.9,2013-11-01
47260,5.7,2013-12-01
47260,6.2,2014-01-01
47260,6.2,2014-02-01
47260,6.0,2014-03-01
47260,5.3,2014-04-01
47260,5.7,2014-05-01
47260,5.8,2014-06-01
47260,5.9,2014-07-01
47260,5.9,2014-08-01
47260,5.5,2014-09-01
47260,5.3,2014-10-01
47260,5.3,2014-11-01
47260,5.1,2014-12-01
47260,5.8,2015-01-01
47260,5.5,2015-02-01
47260,5.3,2015-03-01
47260,4.7,2015-04-01
47260,5.1,2015-05-01
47260,5.1,2015-06-01
47260,5.0,2015-07-01
47260,4.8,2015-08-01
47260,4.6,2015-09-01
47260,4.5,2015-10-01
47260,4.5,2015-11-01
47260,4.4,2015-12-01
47260,4.9,2016-01-01
47260,4.9,2016-02-01
47260,4.7,2016-03-01
47260,4.4,2016-04-01
47260,4.4,2016-05-01
47260,4.8,2016-06-01
47260,4.9,2016-07-01
47260,4.9,2016-08-01
47260,4.8,2016-09-01
47260,4.5,2016-10-01
47260,4.4,2016-11-01
47260,4.3,2016-12-01
47260,4.8,2017-01-01
47260,4.7,2017-02-01
47260,4.2,2017-03-01
47260,3.8,2017-04-01
47260,4.0,2017-05-01
47260,4.2,2017-06-01
47260,4.2,2017-07-01
47260,4.3,2017-08-01
47260,3.9,2017-09-01
47260,3.6,2017-10-01
47260,3.6,2017-11-01
47260,3.5,2017-12-01
47260,3.9,2018-01-01
47260,3.7,2018-02-01
47260,3.4,2018-03-01
47260,3.0,2018-04-01
47260,3.1,2018-05-01
47260,3.5,2018-06-01
47260,3.4,2018-07-01
47260,3.5,2018-08-01
47260,3.2,2018-09-01
47260,3.0,2018-10-01
47260,3.0,2018-11-01
47260,3.2,2018-12-01
47260,3.8,2019-01-01
47260,3.5,2019-02-01
47260,3.3,2019-03-01
47260,2.7,2019-04-01
47260,3.0,2019-05-01
47260,3.2,2019-06-01
47260,3.2,2019-07-01
47260,3.3,2019-08-01
47260,2.9,2019-09-01
47260,2.8,2019-10-01
47260,2.7,2019-11-01
47260,2.7,2019-12-01
47260,3.3,2020-01-01
47260,3.0,2020-02-01
47260,3.6,2020-03-01
47260,12.1,2020-04-01
47260,10.0,2020-05-01
47260,9.2,2020-06-01
47260,9.2,2020-07-01
47260,7.4,2020-08-01
47260,7.2,2020-09-01
47260,5.8,2020-10-01
47260,5.2,2020-11-01
42660,8.2,2012-01-01
42660,8.1,2012-02-01
42660,7.8,2012-03-01
42660,6.9,2012-04-01
42660,7.2,2012-05-01
42660,7.5,2012-06-01
42660,7.5,2012-07-01
42660,7.1,2012-08-01
42660,6.6,2012-09-01
42660,6.4,2012-10-01
42660,6.4,2012-11-01
42660,6.2,2012-12-01
42660,6.6,2013-01-01
42660,6.3,2013-02-01
42660,6.0,2013-03-01
42660,5.4,2013-04-01
42660,5.6,2013-05-01
42660,6.1,2013-06-01
42660,6.0,2013-07-01
42660,5.9,2013-08-01
42660,5.8,2013-09-01
42660,5.8,2013-10-01
42660,5.7,2013-11-01
42660,5.4,2013-12-01
42660,5.8,2014-01-01
42660,5.8,2014-02-01
42660,5.6,2014-03-01
42660,4.8,2014-04-01
42660,5.1,2014-05-01
42660,5.3,2014-06-01
42660,5.5,2014-07-01
42660,5.3,2014-08-01
42660,5.2,2014-09-01
42660,4.9,2014-10-01
42660,5.1,2014-11-01
42660,4.7,2014-12-01
42660,5.2,2015-01-01
42660,5.0,2015-02-01
42660,4.8,2015-03-01
42660,4.3,2015-04-01
42660,4.7,2015-05-01
42660,4.7,2015-06-01
42660,4.8,2015-07-01
42660,4.6,2015-08-01
42660,4.7,2015-09-01
42660,4.6,2015-10-01
42660,4.7,2015-11-01
42660,4.6,2015-12-01
42660,4.8,2016-01-01
42660,4.7,2016-02-01
42660,4.6,2016-03-01
42660,4.1,2016-04-01
42660,4.2,2016-05-01
42660,4.4,2016-06-01
42660,4.4,2016-07-01
42660,4.2,2016-08-01
42660,4.4,2016-09-01
42660,4.2,2016-10-01
42660,4.1,2016-11-01
42660,4.0,2016-12-01
42660,4.3,2017-01-01
42660,4.2,2017-02-01
42660,4.1,2017-03-01
42660,3.5,2017-04-01
42660,3.8,2017-05-01
42660,4.0,2017-06-01
42660,4.1,2017-07-01
42660,4.0,2017-08-01
42660,4.0,2017-09-01
42660,3.8,2017-10-01
42660,3.9,2017-11-01
42660,3.8,2017-12-01
42660,4.2,2018-01-01
42660,4.0,2018-02-01
42660,3.8,2018-03-01
42660,3.3,2018-04-01
42660,3.4,2018-05-01
42660,3.7,2018-06-01
42660,3.7,2018-07-01
42660,3.6,2018-08-01
42660,3.6,2018-09-01
42660,3.5,2018-10-01
42660,3.5,2018-11-01
42660,3.6,2018-12-01
42660,4.0,2019-01-01
42660,3.7,2019-02-01
42660,3.6,2019-03-01
42660,3.0,2019-04-01
42660,3.2,2019-05-01
42660,3.4,2019-06-01
42660,3.5,2019-07-01
42660,3.3,2019-08-01
42660,3.1,2019-09-01
42660,3.0,2019-10-01
42660,3.0,2019-11-01
42660,3.0,2019-12-01
42660,3.3,2020-01-01
42660,3.0,2020-02-01
42660,5.5,2020-03-01
42660,16.6,2020-04-01
42660,15.3,2020-05-01
42660,10.0,2020-06-01
42660,9.2,2020-07-01
42660,7.9,2020-08-01
42660,7.5,2020-09-01
42660,5.2,2020-10-01
42660,5.1,2020-11-01
33340,7.9,2012-01-01
33340,8.2,2012-02-01
33340,7.9,2012-03-01
33340,7.5,2012-04-01
33340,7.4,2012-05-01
33340,8.1,2012-06-01
33340,7.9,2012-07-01
33340,7.5,2012-08-01
33340,6.7,2012-09-01
33340,6.6,2012-10-01
33340,6.7,2012-11-01
33340,6.9,2012-12-01
33340,7.9,2013-01-01
33340,8.0,2013-02-01
33340,7.6,2013-03-01
33340,7.3,2013-04-01
33340,7.0,2013-05-01
33340,7.7,2013-06-01
33340,7.5,2013-07-01
33340,7.1,2013-08-01
33340,6.7,2013-09-01
33340,6.7,2013-10-01
33340,6.5,2013-11-01
33340,6.3,2013-12-01
33340,6.7,2014-01-01
33340,7.0,2014-02-01
33340,6.7,2014-03-01
33340,5.8,2014-04-01
33340,5.8,2014-05-01
33340,6.3,2014-06-01
33340,6.2,2014-07-01
33340,5.7,2014-08-01
33340,5.1,2014-09-01
33340,5.0,2014-10-01
33340,5.0,2014-11-01
33340,4.8,2014-12-01
33340,5.6,2015-01-01
33340,5.7,2015-02-01
33340,5.4,2015-03-01
33340,5.0,2015-04-01
33340,5.0,2015-05-01
33340,5.4,2015-06-01
33340,5.2,2015-07-01
33340,4.8,2015-08-01
33340,4.2,2015-09-01
33340,4.3,2015-10-01
33340,4.3,2015-11-01
33340,4.2,2015-12-01
33340,4.7,2016-01-01
33340,4.9,2016-02-01
33340,4.8,2016-03-01
33340,4.4,2016-04-01
33340,4.1,2016-05-01
33340,4.8,2016-06-01
33340,4.6,2016-07-01
33340,4.4,2016-08-01
33340,3.9,2016-09-01
33340,3.7,2016-10-01
33340,3.7,2016-11-01
33340,3.5,2016-12-01
33340,4.2,2017-01-01
33340,4.3,2017-02-01
33340,3.9,2017-03-01
33340,3.4,2017-04-01
33340,3.3,2017-05-01
33340,4.0,2017-06-01
33340,3.8,2017-07-01
33340,3.8,2017-08-01
33340,3.0,2017-09-01
33340,2.8,2017-10-01
33340,2.9,2017-11-01
33340,2.7,2017-12-01
33340,3.3,2018-01-01
33340,3.6,2018-02-01
33340,3.5,2018-03-01
33340,3.0,2018-04-01
33340,3.0,2018-05-01
33340,3.9,2018-06-01
33340,3.6,2018-07-01
33340,3.4,2018-08-01
33340,2.8,2018-09-01
33340,2.7,2018-10-01
33340,2.7,2018-11-01
33340,2.8,2018-12-01
33340,3.6,2019-01-01
33340,3.6,2019-02-01
33340,3.7,2019-03-01
33340,3.2,2019-04-01
33340,3.3,2019-05-01
33340,4.1,2019-06-01
33340,4.0,2019-07-01
33340,3.8,2019-08-01
33340,3.3,2019-09-01
33340,3.2,2019-10-01
33340,3.3,2019-11-01
33340,3.2,2019-12-01
33340,4.0,2020-01-01
33340,3.8,2020-02-01
33340,3.2,2020-03-01
33340,13.6,2020-04-01
33340,12.9,2020-05-01
33340,10.2,2020-06-01
33340,8.6,2020-07-01
33340,7.5,2020-08-01
33340,5.9,2020-09-01
33340,6.6,2020-10-01
33340,5.4,2020-11-01
